# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11433064 1688849861023029  1685984680   597275800  1685984680   597275800 "/usr/local/bin/verilator_bin"
S       391 11540474045759449  1686062770   609256100  1686062770   609256100 "counter.sv"
T      4458 5066549581549076  1686068945   796695900  1686068945   796695900 "obj_dir/Vcounter.cpp"
T      2835 10696049115449443  1686068945   795696700  1686068945   795696700 "obj_dir/Vcounter.h"
T      1853 7036874418531479  1686068945   799693800  1686068945   799693800 "obj_dir/Vcounter.mk"
T       770 10414574138723997  1686068945   793702000  1686068945   793702000 "obj_dir/Vcounter__Syms.cpp"
T      1109 27866022694798582  1686068945   794695200  1686068945   794695200 "obj_dir/Vcounter__Syms.h"
T      1819 5066549581556445  1686068945   798693600  1686068945   798693600 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 2814749767866055  1686068945   798693600  1686068945   798693600 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 3377699721285232  1686068945   796695900  1686068945   796695900 "obj_dir/Vcounter___024root.h"
T      1790 4785074604840251  1686068945   798693600  1686068945   798693600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 3659174697997574  1686068945   797693800  1686068945   797693800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 3659174697997286  1686068945   797693800  1686068945   797693800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 8725724278795417  1686068945   800694000  1686068945   800694000 "obj_dir/Vcounter__ver.d"
T         0        0  1686068945   800694000  1686068945   800694000 "obj_dir/Vcounter__verFiles.dat"
T      1643 3940649674714188  1686068945   799693800  1686068945   799693800 "obj_dir/Vcounter_classes.mk"
