# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11433064 1688849861023029  1685984680   597275800  1685984680   597275800 "/usr/local/bin/verilator_bin"
S       391 11540474045759449  1686062770   609256100  1686062770   609256100 "counter.sv"
T      4458 3377699721286630  1686068685   546777000  1686068685   546777000 "obj_dir/Vcounter.cpp"
T      2835 4785074604838420  1686068685   545774700  1686068685   545774700 "obj_dir/Vcounter.h"
T      1853 3096224744582315  1686068685   550775400  1686068685   550775400 "obj_dir/Vcounter.mk"
T       770 27584547718087926  1686068685   544776000  1686068685   544776000 "obj_dir/Vcounter__Syms.cpp"
T      1109 10414574138738787  1686068685   545774700  1686068685   545774700 "obj_dir/Vcounter__Syms.h"
T      1819 6755399441820823  1686068685   549775800  1686068685   549775800 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 3659174698003532  1686068685   549775800  1686068685   549775800 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 3377699721286918  1686068685   547775200  1686068685   547775200 "obj_dir/Vcounter___024root.h"
T      1790 4785074604845789  1686068685   548775700  1686068685   548775700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 2533274791155399  1686068685   548775700  1686068685   548775700 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 4503599628129595  1686068685   547775200  1686068685   547775200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 4785074604846252  1686068685   550775400  1686068685   550775400 "obj_dir/Vcounter__ver.d"
T         0        0  1686068685   550775400  1686068685   550775400 "obj_dir/Vcounter__verFiles.dat"
T      1643 8444249302084761  1686068685   549775800  1686068685   549775800 "obj_dir/Vcounter_classes.mk"
